# system info emif_cal_two_ch on 2023.06.21.20:57:10
system_info:
name,value
DEVICE,AGIB027R29A1E2VR0
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for emif_cal_two_ch on 2023.06.21.20:57:10
files:
filepath,kind,attributes,module,is_top
sim/emif_cal_two_ch.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_cal_two_ch,true
altera_emif_cal_261/sim/emif_cal_two_ch_altera_emif_cal_261_yvjgaei.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_cal_two_ch_altera_emif_cal_261_yvjgaei,false
altera_emif_cal_iossm_261/sim/altera_emif_cal_iossm.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy,false
altera_emif_cal_iossm_261/sim/altera_emif_f2c_gearbox.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy,false
altera_emif_cal_iossm_261/sim/emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy_code.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy,false
altera_emif_cal_iossm_261/sim/emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy_sim_global_param_tbl.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy,false
altera_emif_cal_iossm_261/sim/emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy_sim_global_param_tbl.txt,OTHER,,emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy,false
altera_emif_cal_iossm_261/sim/emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy_synth_global_param_tbl.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy,false
altera_emif_cal_iossm_261/sim/emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy_synth_global_param_tbl.txt,OTHER,,emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy,false
altera_emif_cal_iossm_261/sim/emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy_arch.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy,false
altera_emif_cal_iossm_261/sim/emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif_cal_two_ch.emif_cal,emif_cal_two_ch_altera_emif_cal_261_yvjgaei
emif_cal_two_ch.emif_cal.emif_cal,emif_cal_two_ch_altera_emif_cal_iossm_261_blvn6sy
